agent 0 and agent 1   p_force[a][ 2.33305979e-03 -2.97813481e+00],p_force[b][-1.08002988e-03 -2.99357933e+00] f_a[ 4.96846205e-192 -3.08776015e-190],f_b[-4.96846205e-192  3.08776015e-190]
agent 0 and landmark 0   p_force[a][0.06732859 2.89660925],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[ 3.22273271e-271 -1.81778741e-271],f_bNone
agent 0 and landmark 1   p_force[a][0.06732859 2.89660925],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[-1.13853335e-32  1.27731843e-32],f_bNone
agent 1 and agent 2   p_force[a][2.99867213e+00 2.40797584e-04],p_force[b][0.00500048 2.99337494] f_a[0.10853792 0.11738407],f_b[-0.10853792 -0.11738407]
agent 1 and agent 3   p_force[a][3.10721005 0.11762486],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][3.10721005 0.11762486],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][3.10721005 0.11762486],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[-10.42219235  -0.98282518],f_bNone
agent 2 and agent 3   p_force[a][-0.10353744  2.87599088],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][-0.10353744  2.87599088],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][-0.10353744  2.87599088],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[-2.17871035e-10 -9.96205030e-11],f_bNone
agent 3 and landmark 0   p_force[a][-2.81735323e-04  3.99967074e+00],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.81735323e-04  3.99967074e+00],p_force[b][-2.81735323e-04  3.99967074e+00] f_a[1.18069726e-273 2.17376000e-273],f_bNone
landmark 0 and landmark 1   p_force[a][-2.81735323e-04  3.99967074e+00],p_force[b][-2.81735323e-04  3.99967074e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][4.77428097e-04 2.99946499e+00],p_force[b][ 2.99390763e+00 -4.74013039e-04] f_a[1.53761613e-86 9.44541861e-86],f_b[-1.53761613e-86 -9.44541861e-86]
agent 0 and agent 2   p_force[a][4.77428097e-04 2.99946499e+00],p_force[b][6.29588583e-04 2.99925560e+00] f_a[2.86504468e-90 1.42559606e-89],f_b[-2.86504468e-90 -1.42559606e-89]
agent 0 and agent 3   p_force[a][4.77428097e-04 2.99946499e+00],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[-1.18819352e-311 -1.12555405e-311],f_b[1.18819352e-311 1.12555405e-311]
agent 0 and landmark 0   p_force[a][4.77428097e-04 2.99946499e+00],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[ 2.96175133e-283 -1.37399284e-283],f_bNone
agent 0 and landmark 1   p_force[a][4.77428097e-04 2.99946499e+00],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[-1.55358092e-36  2.78680439e-36],f_bNone
agent 1 and agent 2   p_force[a][ 2.99390763e+00 -4.74013039e-04],p_force[b][6.29588583e-04 2.99925560e+00] f_a[4.08988385 1.83340734],f_b[-4.08988385 -1.83340734]
agent 1 and agent 3   p_force[a][7.08379148 1.83293333],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][7.08379148 1.83293333],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][7.08379148 1.83293333],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[-4.53025189 -0.56410638],f_bNone
agent 2 and agent 3   p_force[a][-4.08925426  1.16584826],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][-4.08925426  1.16584826],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[ 0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][-4.08925426  1.16584826],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[-3.04415049 -0.43686072],f_bNone
agent 3 and landmark 0   p_force[a][-6.51519758e-06  3.99998331e+00],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-6.51519758e-06  3.99998331e+00],p_force[b][-6.51519758e-06  3.99998331e+00] f_a[6.52e-322 1.33e-321],f_bNone
landmark 0 and landmark 1   p_force[a][-6.51519758e-06  3.99998331e+00],p_force[b][-6.51519758e-06  3.99998331e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.13964886e-05 2.99997336e+00],p_force[b][2.98076123e+00 9.55257216e-04] f_a[8.8986580e-120 3.0877357e-119],f_b[-8.8986580e-120 -3.0877357e-119]
agent 0 and agent 2   p_force[a][2.13964886e-05 2.99997336e+00],p_force[b][2.910043   0.08974011] f_a[3.49280426e-101 7.23702092e-101],f_b[-3.49280426e-101 -7.23702092e-101]
agent 0 and agent 3   p_force[a][2.13964886e-05 2.99997336e+00],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[-1.1200e-320 -1.2297e-320],f_b[1.1200e-320 1.2297e-320]
agent 0 and landmark 0   p_force[a][2.13964886e-05 2.99997336e+00],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[ 3.25886692e-289 -1.18404872e-289],f_bNone
agent 0 and landmark 1   p_force[a][2.13964886e-05 2.99997336e+00],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[-2.35478859e-56  6.87979688e-56],f_bNone
agent 1 and agent 2   p_force[a][2.98076123e+00 9.55257216e-04],p_force[b][2.910043   0.08974011] f_a[ 1.41508298 -1.88029522],f_b[-1.41508298  1.88029522]
agent 1 and agent 3   p_force[a][ 4.39584421 -1.87933996],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 4.39584421 -1.87933996],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 4.39584421 -1.87933996],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[-2.80211705 -0.28427197],f_bNone
agent 2 and agent 3   p_force[a][1.49496002 1.97003533],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][1.49496002 1.97003533],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[ 2.02958861e-305 -1.86775564e-305],f_bNone
agent 2 and landmark 1   p_force[a][1.49496002 1.97003533],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[-8.82341743e-11  1.15899604e-11],f_bNone
agent 3 and landmark 0   p_force[a][-2.67080992e-04  3.99806595e+00],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.67080992e-04  3.99806595e+00],p_force[b][-2.67080992e-04  3.99806595e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-2.67080992e-04  3.99806595e+00],p_force[b][-2.67080992e-04  3.99806595e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][6.73496725e-05 2.99989200e+00],p_force[b][ 2.99852836e+00 -9.12796677e-05] f_a[2.64959461e-165 9.13314569e-165],f_b[-2.64959461e-165 -9.13314569e-165]
agent 0 and agent 2   p_force[a][6.73496725e-05 2.99989200e+00],p_force[b][2.35903609 0.5349838 ] f_a[1.55067311e-115 2.44171312e-115],f_b[-1.55067311e-115 -2.44171312e-115]
agent 0 and agent 3   p_force[a][6.73496725e-05 2.99989200e+00],p_force[b][1.76008238e-04 3.98965192e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][6.73496725e-05 2.99989200e+00],p_force[b][1.76008238e-04 3.98965192e+00] f_a[ 4.15039120e-292 -1.08439847e-292],f_bNone
agent 0 and landmark 1   p_force[a][6.73496725e-05 2.99989200e+00],p_force[b][1.76008238e-04 3.98965192e+00] f_a[-5.90493136e-87  2.79590986e-86],f_bNone
agent 1 and agent 2   p_force[a][ 2.99852836e+00 -9.12796677e-05],p_force[b][2.35903609 0.5349838 ] f_a[ 7.66267819e-13 -1.62908169e-12],f_b[-7.66267819e-13  1.62908169e-12]
agent 1 and agent 3   p_force[a][ 2.99852836e+00 -9.12796693e-05],p_force[b][1.76008238e-04 3.98965192e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.99852836e+00 -9.12796693e-05],p_force[b][1.76008238e-04 3.98965192e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99852836e+00 -9.12796693e-05],p_force[b][1.76008238e-04 3.98965192e+00] f_a[-2.7482522  -0.49714004],f_bNone
agent 2 and agent 3   p_force[a][2.35903609 0.5349838 ],p_force[b][1.76008238e-04 3.98965192e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][2.35903609 0.5349838 ],p_force[b][1.76008238e-04 3.98965192e+00] f_a[ 3.05340175e-276 -2.57729750e-276],f_bNone
agent 2 and landmark 1   p_force[a][2.35903609 0.5349838 ],p_force[b][1.76008238e-04 3.98965192e+00] f_a[-1.63283938e-28  5.82753771e-29],f_bNone
agent 3 and landmark 0   p_force[a][1.76008238e-04 3.98965192e+00],p_force[b][1.76008238e-04 3.98965192e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][1.76008238e-04 3.98965192e+00],p_force[b][1.76008238e-04 3.98965192e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][1.76008238e-04 3.98965192e+00],p_force[b][1.76008238e-04 3.98965192e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][9.62614104e-05 2.99984765e+00],p_force[b][2.7760461  0.21671022] f_a[8.29061264e-214 3.06553150e-213],f_b[-8.29061264e-214 -3.06553150e-213]
agent 0 and agent 2   p_force[a][9.62614104e-05 2.99984765e+00],p_force[b][1.73324870e-03 2.99815321e+00] f_a[9.66312478e-131 1.52422802e-130],f_b[-9.66312478e-131 -1.52422802e-130]
agent 0 and agent 3   p_force[a][9.62614104e-05 2.99984765e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][9.62614104e-05 2.99984765e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[ 2.42678591e-294 -3.81861281e-295],f_bNone
agent 0 and landmark 1   p_force[a][9.62614104e-05 2.99984765e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[-2.24199651e-124  1.69621070e-123],f_bNone
agent 1 and agent 2   p_force[a][2.7760461  0.21671022],p_force[b][1.73324870e-03 2.99815321e+00] f_a[ 1.60855582e-45 -5.27838808e-45],f_b[-1.60855582e-45  5.27838808e-45]
agent 1 and agent 3   p_force[a][2.7760461  0.21671022],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.7760461  0.21671022],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.7760461  0.21671022],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[-2.7045632  -0.71641011],f_bNone
agent 2 and agent 3   p_force[a][1.73324870e-03 2.99815321e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][1.73324870e-03 2.99815321e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[ 1.30812167e-261 -9.80196898e-262],f_bNone
agent 2 and landmark 1   p_force[a][1.73324870e-03 2.99815321e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[-2.62545409e-37  1.47172507e-37],f_bNone
agent 3 and landmark 0   p_force[a][-5.01585127e-05  3.99946761e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-5.01585127e-05  3.99946761e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-5.01585127e-05  3.99946761e+00],p_force[b][-5.01585127e-05  3.99946761e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][8.01579845e-05 2.99990845e+00],p_force[b][ 2.99117088e+00 -7.86916120e-04] f_a[6.62927886e-265 2.69062257e-264],f_b[-6.62927886e-265 -2.69062257e-264]
agent 0 and agent 2   p_force[a][8.01579845e-05 2.99990845e+00],p_force[b][9.20798448e-05 2.99989450e+00] f_a[3.78967264e-142 5.98515809e-142],f_b[-3.78967264e-142 -5.98515809e-142]
agent 0 and agent 3   p_force[a][8.01579845e-05 2.99990845e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][8.01579845e-05 2.99990845e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[ 8.71745396e-298 -4.48758893e-299],f_bNone
agent 0 and landmark 1   p_force[a][8.01579845e-05 2.99990845e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[-3.58354914e-166  4.26144274e-165],f_bNone
agent 1 and agent 2   p_force[a][ 2.99117088e+00 -7.86916120e-04],p_force[b][9.20798448e-05 2.99989450e+00] f_a[ 9.34052399e-86 -4.31931644e-85],f_b[-9.34052399e-86  4.31931644e-85]
agent 1 and agent 3   p_force[a][ 2.99117088e+00 -7.86916120e-04],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.99117088e+00 -7.86916120e-04],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99117088e+00 -7.86916120e-04],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[-2.45655792 -0.86520575],f_bNone
agent 2 and agent 3   p_force[a][9.20798448e-05 2.99989450e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][9.20798448e-05 2.99989450e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[ 2.26364227e-244 -1.44107738e-244],f_bNone
agent 2 and landmark 1   p_force[a][9.20798448e-05 2.99989450e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[-2.02638804e-54  1.65375797e-54],f_bNone
agent 3 and landmark 0   p_force[a][-5.21341008e-06  3.99987745e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-5.21341008e-06  3.99987745e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-5.21341008e-06  3.99987745e+00],p_force[b][-5.21341008e-06  3.99987745e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][1.24025917 1.75949979],p_force[b][2.99998087e+00 4.52709537e-06] f_a[3.2685842e-317 1.5089434e-316],f_b[-3.2685842e-317 -1.5089434e-316]
agent 0 and agent 2   p_force[a][1.24025917 1.75949979],p_force[b][2.83749014 0.16133824] f_a[6.96628329e-149 1.09151681e-148],f_b[-6.96628329e-149 -1.09151681e-148]
agent 0 and agent 3   p_force[a][1.24025917 1.75949979],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][1.24025917 1.75949979],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[1.82232077e-303 9.40050554e-305],f_bNone
agent 0 and landmark 1   p_force[a][1.24025917 1.75949979],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[-6.48244070e-209  1.16814687e-207],f_bNone
agent 1 and agent 2   p_force[a][2.99998087e+00 4.52709537e-06],p_force[b][2.83749014 0.16133824] f_a[ 2.92201644e-133 -1.68063036e-132],f_b[-2.92201644e-133  1.68063036e-132]
agent 1 and agent 3   p_force[a][2.99998087e+00 4.52709537e-06],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99998087e+00 4.52709537e-06],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99998087e+00 4.52709537e-06],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[-2.25994152 -1.05717674],f_bNone
agent 2 and agent 3   p_force[a][2.83749014 0.16133824],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][2.83749014 0.16133824],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[ 8.18572909e-227 -4.17917893e-227],f_bNone
agent 2 and landmark 1   p_force[a][2.83749014 0.16133824],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[-1.38672676e-79  1.54124340e-79],f_bNone
agent 3 and landmark 0   p_force[a][-2.23392044e-06  3.99996185e+00],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.23392044e-06  3.99996185e+00],p_force[b][-2.23392044e-06  3.99996185e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-2.23392044e-06  3.99996185e+00],p_force[b][-2.23392044e-06  3.99996185e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][0.26180336 2.73788846],p_force[b][ 2.98164439e+00 -1.79846043e-03] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 2   p_force[a][0.26180336 2.73788846],p_force[b][2.66917866 0.32910886] f_a[2.84390125e-156 4.88967530e-156],f_b[-2.84390125e-156 -4.88967530e-156]
agent 0 and agent 3   p_force[a][0.26180336 2.73788846],p_force[b][5.10206082e-05 3.99964786e+00] f_a[-1.21408721e-283 -1.45888977e-283],f_b[1.21408721e-283 1.45888977e-283]
agent 0 and landmark 0   p_force[a][0.26180336 2.73788846],p_force[b][5.10206082e-05 3.99964786e+00] f_a[6.0999667e-317 8.7380351e-318],f_bNone
agent 0 and landmark 1   p_force[a][0.26180336 2.73788846],p_force[b][5.10206082e-05 3.99964786e+00] f_a[-7.91356684e-249  3.44126921e-247],f_bNone
agent 1 and agent 2   p_force[a][ 2.98164439e+00 -1.79846043e-03],p_force[b][2.66917866 0.32910886] f_a[ 3.37091330e-173 -3.02920742e-172],f_b[-3.37091330e-173  3.02920742e-172]
agent 1 and agent 3   p_force[a][ 2.98164439e+00 -1.79846043e-03],p_force[b][5.10206082e-05 3.99964786e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.98164439e+00 -1.79846043e-03],p_force[b][5.10206082e-05 3.99964786e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.98164439e+00 -1.79846043e-03],p_force[b][5.10206082e-05 3.99964786e+00] f_a[-1.98917066 -1.25189912],f_bNone
agent 2 and agent 3   p_force[a][2.66917866 0.32910886],p_force[b][5.10206082e-05 3.99964786e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][2.66917866 0.32910886],p_force[b][5.10206082e-05 3.99964786e+00] f_a[ 5.26451045e-227 -2.09804563e-227],f_bNone
agent 2 and landmark 1   p_force[a][2.66917866 0.32910886],p_force[b][5.10206082e-05 3.99964786e+00] f_a[-2.47712093e-94  3.67148205e-94],f_bNone
agent 3 and landmark 0   p_force[a][5.10206082e-05 3.99964786e+00],p_force[b][5.10206082e-05 3.99964786e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][5.10206082e-05 3.99964786e+00],p_force[b][5.10206082e-05 3.99964786e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][5.10206082e-05 3.99964786e+00],p_force[b][5.10206082e-05 3.99964786e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][0.02201838 2.97796619],p_force[b][2.99539036e+00 2.24213046e-03] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 2   p_force[a][0.02201838 2.97796619],p_force[b][0.0065576  2.99227524] f_a[9.71764312e-167 2.08699813e-166],f_b[-9.71764312e-167 -2.08699813e-166]
agent 0 and agent 3   p_force[a][0.02201838 2.97796619],p_force[b][3.82384169e-05 3.99947524e+00] f_a[-2.21891460e-246 -2.30072159e-246],f_b[2.21891460e-246 2.30072159e-246]
agent 0 and landmark 0   p_force[a][0.02201838 2.97796619],p_force[b][3.82384169e-05 3.99947524e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][0.02201838 2.97796619],p_force[b][3.82384169e-05 3.99947524e+00] f_a[-3.47027452e-293  6.19073353e-289],f_bNone
agent 1 and agent 2   p_force[a][2.99539036e+00 2.24213046e-03],p_force[b][0.0065576  2.99227524] f_a[ 3.34317021e-210 -6.91363752e-209],f_b[-3.34317021e-210  6.91363752e-209]
agent 1 and agent 3   p_force[a][2.99539036e+00 2.24213046e-03],p_force[b][3.82384169e-05 3.99947524e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][2.99539036e+00 2.24213046e-03],p_force[b][3.82384169e-05 3.99947524e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99539036e+00 2.24213046e-03],p_force[b][3.82384169e-05 3.99947524e+00] f_a[-1.48533044 -1.29114556],f_bNone
agent 2 and agent 3   p_force[a][0.0065576  2.99227524],p_force[b][3.82384169e-05 3.99947524e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][0.0065576  2.99227524],p_force[b][3.82384169e-05 3.99947524e+00] f_a[ 1.00120728e-239 -3.05793780e-240],f_bNone
agent 2 and landmark 1   p_force[a][0.0065576  2.99227524],p_force[b][3.82384169e-05 3.99947524e+00] f_a[-9.62030165e-104  1.97507604e-103],f_bNone
agent 3 and landmark 0   p_force[a][3.82384169e-05 3.99947524e+00],p_force[b][3.82384169e-05 3.99947524e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][3.82384169e-05 3.99947524e+00],p_force[b][3.82384169e-05 3.99947524e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][3.82384169e-05 3.99947524e+00],p_force[b][3.82384169e-05 3.99947524e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][6.37214063e-04 2.99935180e+00],p_force[b][ 2.97841412e+00 -9.65685176e-05] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 2   p_force[a][6.37214063e-04 2.99935180e+00],p_force[b][0.00892329 2.99077803] f_a[2.10604149e-174 5.35433399e-174],f_b[-2.10604149e-174 -5.35433399e-174]
agent 0 and agent 3   p_force[a][6.37214063e-04 2.99935180e+00],p_force[b][2.11744173e-05 3.99981833e+00] f_a[-1.04475093e-223 -9.75128553e-224],f_b[1.04475093e-223 9.75128553e-224]
agent 0 and landmark 0   p_force[a][6.37214063e-04 2.99935180e+00],p_force[b][2.11744173e-05 3.99981833e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][6.37214063e-04 2.99935180e+00],p_force[b][2.11744173e-05 3.99981833e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.97841412e+00 -9.65685176e-05],p_force[b][0.00892329 2.99077803] f_a[ 3.77845413e-257 -1.20345579e-255],f_b[-3.77845413e-257  1.20345579e-255]
agent 1 and agent 3   p_force[a][ 2.97841412e+00 -9.65685176e-05],p_force[b][2.11744173e-05 3.99981833e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.97841412e+00 -9.65685176e-05],p_force[b][2.11744173e-05 3.99981833e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.97841412e+00 -9.65685176e-05],p_force[b][2.11744173e-05 3.99981833e+00] f_a[-0.80561189 -1.01918058],f_bNone
agent 2 and agent 3   p_force[a][0.00892329 2.99077803],p_force[b][2.11744173e-05 3.99981833e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][0.00892329 2.99077803],p_force[b][2.11744173e-05 3.99981833e+00] f_a[ 5.97398612e-248 -1.23465475e-248],f_bNone
agent 2 and landmark 1   p_force[a][0.00892329 2.99077803],p_force[b][2.11744173e-05 3.99981833e+00] f_a[-1.10385712e-125  3.14003139e-125],f_bNone
agent 3 and landmark 0   p_force[a][2.11744173e-05 3.99981833e+00],p_force[b][2.11744173e-05 3.99981833e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][2.11744173e-05 3.99981833e+00],p_force[b][2.11744173e-05 3.99981833e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][2.11744173e-05 3.99981833e+00],p_force[b][2.11744173e-05 3.99981833e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][1.74134874 1.25690272],p_force[b][ 2.99891961e+00 -5.96974369e-05] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 2   p_force[a][1.74134874 1.25690272],p_force[b][2.94268423 0.05652944] f_a[1.05334482e-178 3.04183660e-178],f_b[-1.05334482e-178 -3.04183660e-178]
agent 0 and agent 3   p_force[a][1.74134874 1.25690272],p_force[b][2.52162245e-05 3.99912143e+00] f_a[-1.03079256e-197 -7.96835014e-198],f_b[1.03079256e-197 7.96835014e-198]
agent 0 and landmark 0   p_force[a][1.74134874 1.25690272],p_force[b][2.52162245e-05 3.99912143e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][1.74134874 1.25690272],p_force[b][2.52162245e-05 3.99912143e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.99891961e+00 -5.96974369e-05],p_force[b][2.94268423 0.05652944] f_a[ 7.99005651e-310 -1.73910940e-308],f_b[-7.99005651e-310  1.73910940e-308]
agent 1 and agent 3   p_force[a][ 2.99891961e+00 -5.96974369e-05],p_force[b][2.52162245e-05 3.99912143e+00] f_a[-0. -0.],f_b[0. 0.]
agent 1 and landmark 0   p_force[a][ 2.99891961e+00 -5.96974369e-05],p_force[b][2.52162245e-05 3.99912143e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99891961e+00 -5.96974369e-05],p_force[b][2.52162245e-05 3.99912143e+00] f_a[-0.16124342 -0.33355758],f_bNone
agent 2 and agent 3   p_force[a][2.94268423 0.05652944],p_force[b][2.52162245e-05 3.99912143e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][2.94268423 0.05652944],p_force[b][2.52162245e-05 3.99912143e+00] f_a[ 1.42346073e-254 -1.46911147e-255],f_bNone
agent 2 and landmark 1   p_force[a][2.94268423 0.05652944],p_force[b][2.52162245e-05 3.99912143e+00] f_a[-1.62897278e-156  6.31629458e-156],f_bNone
agent 3 and landmark 0   p_force[a][2.52162245e-05 3.99912143e+00],p_force[b][2.52162245e-05 3.99912143e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][2.52162245e-05 3.99912143e+00],p_force[b][2.52162245e-05 3.99912143e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][2.52162245e-05 3.99912143e+00],p_force[b][2.52162245e-05 3.99912143e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][0.02397275 2.97571868],p_force[b][2.99879158e+00 8.27128999e-04] f_a[0. 0.],f_b[-0. -0.]
